
CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXLayer.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356684547.578002
e356684547.853266
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXLayer.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXLayer.m121794039342b541^a46fda039342b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXLayer.m0000000000000000^2402"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXLayer.o Factions/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXLayer.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXLayer.o36"2CF0C73F-FEE6-4505-8D2D-7B3DFE2D6D3F-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXObjectGroup.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356684547.655395
e356684547.784985
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXObjectGroup.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXObjectGroup.m3fe6a7039342b541^f166c9039342b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXObjectGroup.m0000000000000000^2426"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXObjectGroup.o Factions/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXObjectGroup.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXObjectGroup.o36"820F1DE5-01CE-4E46-A2B5-1A4937D199D0-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXTiledMap.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356684547.786302
e356684547.908497
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXTiledMap.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXTiledMap.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXTiledMap.m8867c9039342b541^cd92e8039342b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXTiledMap.m0000000000000000^2414"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXTiledMap.o Factions/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXTiledMap.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXTiledMap.o36"31E3D7A9-6370-46C8-8FE9-19C085907B31-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXXMLParser.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356684547.822114
e356684548.021402
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXXMLParser.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXXMLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXXMLParser.mf088d2039342b541^9b911d049342b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXXMLParser.m0000000000000000^2418"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXXMLParser.o Factions/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTMXXMLParser.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTMXXMLParser.o36"AB10E62C-E0F2-4044-873F-ADF629A133F6-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTexture2D.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356684546.131953
e356684546.427380
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTexture2D.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTexture2D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTexture2D.m47e621029342b541^83686d029342b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTexture2D.m0000000000000000^2406"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTexture2D.o Factions/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTexture2D.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTexture2D.o36"F41D59C0-D224-4396-8589-33F423286F37-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTextureAtlas.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356684546.131968
e356684546.382253
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTextureAtlas.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTextureAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTextureAtlas.m82e421029342b541^8cbb61029342b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTextureAtlas.m0000000000000000^2418"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTextureAtlas.o Factions/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTextureAtlas.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTextureAtlas.o36"D48B7115-0360-4747-8F05-275D61275A02-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTextureCache.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356684547.515221
e356684547.717075
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTextureCache.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTextureCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTextureCache.maf0684039342b541^39b3b9039342b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTextureCache.m0000000000000000^2418"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTextureCache.o Factions/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources/armv7 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphoneos -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dysaelynmzxwbzdhyidxdqsibawb/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTextureCache.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTextureCache.o36"0760404B-8D7B-4889-ACA4-6EC690B8F131-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTexturePVR.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s356684547.536711
e356684547.703726
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphoneos/Factions.build/Objects-normal/armv7/CCTexturePVR.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCTexturePVR.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
